Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Cell_type,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study,Strain,Tissue,Time_point
SRR8591829,ATAC-seq,248,5970427640,PRJNA523232,SAMN10967320,2444676483,Naive CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392042,GSM3612533,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612533,B6/Cast F1 Spleen naïve CD8 T cell,SRP186300,B6/Cast F1,Spleen,
SRR8591879,RNA-Seq,100,5060416800,PRJNA523232,SAMN10967275,2232955046,Activated CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392092,GSM3612583,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612583,BMC F1 Spleen Cast activated CD8 T cell,SRP186300,CAST,Spleen,d07
SRR8591897,ChIP-Seq,100,4993971400,PRJNA523232,SAMN10967323,2477388386,Activated CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392110,GSM3612601,Illumina HiSeq 2500,PAIRED,ChIP,GENOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612601,B6/Cast F1 Spleen activated CD8 T cell,SRP186300,B6/Cast F1,Spleen,d07
SRR8591833,ATAC-seq,248,5925161192,PRJNA523232,SAMN10967317,2385890338,Activated CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392046,GSM3612537,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612537,B6/Cast F1 Spleen activated CD8 T cell,SRP186300,B6/Cast F1,Spleen,d07
SRR8591887,ChIP-Seq,102,4952636418,PRJNA523232,SAMN10967267,2126440920,Activated CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392100,GSM3612591,Illumina HiSeq 2500,PAIRED,ChIP,GENOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612591,B6/Cast F1 Spleen activated CD8 T cell,SRP186300,B6/Cast F1,Spleen,d07
SRR8591888,ChIP-Seq,102,4442716386,PRJNA523232,SAMN10967266,1940102422,Activated CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392101,GSM3612592,Illumina HiSeq 2500,PAIRED,ChIP,GENOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612592,B6/Cast F1 Spleen activated CD8 T cell,SRP186300,B6/Cast F1,Spleen,d07
SRR8591846,RNA-Seq,250,7011728250,PRJNA523232,SAMN10967304,2857609189,Activated CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392059,GSM3612550,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612550,B6/Cast F1 Spleen activated CD8 T cell,SRP186300,B6/Cast F1,Spleen,d07
SRR8591896,ChIP-Seq,100,3252575400,PRJNA523232,SAMN10967324,1596623778,Activated CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392109,GSM3612600,Illumina HiSeq 2500,PAIRED,ChIP,GENOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612600,B6/Cast F1 Spleen activated CD8 T cell,SRP186300,B6/Cast F1,Spleen,d07
SRR8591894,ChIP-Seq,102,4286089062,PRJNA523232,SAMN10967326,1690460731,Activated CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392107,GSM3612598,Illumina HiSeq 2500,PAIRED,ChIP,GENOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612598,B6/Cast F1 Spleen activated CD8 T cell,SRP186300,B6/Cast F1,Spleen,d07
SRR8591891,ChIP-Seq,102,4613687664,PRJNA523232,SAMN10967263,1853482991,Activated CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392104,GSM3612595,Illumina HiSeq 2500,PAIRED,ChIP,GENOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612595,B6/Cast F1 Spleen activated CD8 T cell,SRP186300,B6/Cast F1,Spleen,d07
SRR8591839,ATAC-seq,248,5153583096,PRJNA523232,SAMN10967311,2090380108,Memory CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392052,GSM3612543,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612543,B6/Cast F1 Spleen memory CD8 T cell,SRP186300,B6/Cast F1,Spleen,d60
